nombre;estado;localidad;altitud_min;altitud_max;coleccion;FechaColeccion;herbario;latitud;longitud;cita_corta
Thamnobryum fasciculatum;22;Entre La Playa SW de Carache y Potreritos de Cendé, ca. 14,1 Km para la Playa;2200;;Dorr, L., Barnett, L., Rivero, R. & Díaz, W. 5113, 5112;1988-05-11;VEN;;;Morales & García 2006
Thamnobryum liesneri;1;Atures, talud infeRíor  1760 m, 8 Km al noroeste de Yu-taje, a 3 Km W de Río Coro-Coro, W de la Serranía de Yutaj;;;;;;;;Allen & Churchill 2002
Thamnobryum subserratum;4;;;;;;;;;
Thamnobryum subserratum;;Sin localidad;;;;;;;;Churchill et al. 2000
Thamnobryum subseriatum;4;;;;;;;;;
Cyrto-hypnum frontinoae;;Sin localidad ;;;;;;;;Moreno 1990
Cyrto-hypnum frontinoae;;Sin localidad;;;;;;;;Churchill et al. 2000
Cyrto-hypnum frontinoae;;Sin localidad ;;;Fendler 133;;;;;Pittier 1936
Pelekium ciliatum;;Sin localidad ;;;;;;;;
Pelekium ciliatum;;Sin localidad;;;;;;;;Churchill et al. 2000
Pelekium gratum;10;;;;;;;;;
Pelekium gratum;4;;;;;;;;;
Pelekium gratum;5;;;;;;;;;
Pelekium involvens;10;Galipán;;;;;;;;Pittier 1936
Pelekium involvens;;Sin localidad;;;;;;;;Churchill et al. 2000
Pelekium minutulum;2;Cabecera del Río Maravilla;;;;;;;;
Pelekium minutulum;;Sin localidad;;;;;;;;Churchill et al. 2000
Pelekium minutulum;17;Cerca de Caripe;;;;;;;;
Pelekium minutulum;10;;;;;;;;;
Pelekium minutulum;15;;;;;;;;;
Pelekium muricatulum;10;;;;;;;;;
Pelekium muricatulum;;Sin localidad;;;;;;;;Churchill et al. 2000
Pelekium scabrosulum;5;;;;;;;;;
Pelekium scabrosulum;;Sin localidad;;;;;;;;Churchill et al. 2000
Pelekium scabrosulum;1;Caño Pablo, tributary of Río Caura, ca. 10 Km ESE of Las Pavas (Salto Para);;;;;;;;
Pelekium schistocalyx;1;Cerro Marahuaca;;;;;;;;
Pelekium schistocalyx;10;Caracas: Gorge N Santa Elena;;;;;;;;
Pelekium schistocalyx;4;Estación biológica Rancho Grande y ruta Puerto Chuelo-Ocumare;;;;;;;;
Pelekium siphotheca;15;;;;;;;;;Moreno 1990
Pelekium siphotheca;;Sin localidad;;;;;;;;Churchill et al. 2000
Pelekium siphotheca;;Sin localidad ;;;Fendler 132;;;;;Pittier 1936
Rauiella lagoensis;16;Sebucán, cerca de dos caminos;;;;;;;;
Rauiella lagoensis;;Sin localidad;;;;;;;;Churchill et al. 2000
Rauiella lagoensis;17;Cueva del Guácharo;;;;;;;;
Rauiella lagoensis;12;Cataratas de Hueque;;;León, Y. YL0311/01;;MERC;;;
Rauiella praelonga;14;7 Km de Barbacoas, entre Barbacoas y La Peña;;;;;;;;
Rauiella praelonga;;Sin localidad;;;;;;;;Churchill et al. 2000
Rauiella praelonga;16;Sebucán, cerca de Los Caminos;;;11984 a.;;;;;Pittier 1936
Rauiella praelonga;17;Caripe;;;;;;;;
Thuidium assimile;;Sin localidad ;;;;;;;;
Thuidium assimile;;Sin localidad;;;;;;;;Churchill et al. 2000
Thuidium cymbifolium;;Sin localidad ;;;;;;;;
Thuidium delicatulum;10;;2000;;;;;;;Pittier 1936
Thuidium delicatulum;;Sin localidad;;;;;;;;Churchill et al. 2000
Thuidium delicatulum;4;Origen del Río El Castaño, comienzo regresiva del Diablo, Parque Nacional Henry Pittier;;;;;;;;
Thuidium delicatulum;5;Chimantá Tepuy;;;;;;;;
Thuidium delicatulum;15;Páramo La Culata;;;;;;;;
Thuidium delicatulum;15;La Mucuy;;;;;;;;
Thuidium delicatulum;15;El Valle;;;;;;;;
Thuidium delicatulum;15;Loma Redonda ;;;;;;;;
Thuidium delicatulum;17;Cerro Negro;;;;;;;;
Thuidium peruvianum;15;Páramo de Mucuchíes entre Chachopo y El Águila;;;;;;;;
Thuidium peruvianum;;Sin localidad;;;;;;;;Churchill et al. 2000
Thuidium peruvianum;15;Laguna de Los Anteojos Parque Nacional Sierra Nevada de Mérida;;;;;;;;
Thuidium peruvianum;15;Páramo El CampanaRío sector del Páramo de los Conejos;;;;;;;;
Thuidium peruvianum;15;Loma Redonda Parque Nacional Sierra Nevada de Mérida;;;;;;;;
Thuidium peruvianum;15;Santo Domingo Apartaderos;;;;;;;;
Thuidium peruvianum;15;La Aguada Parque Nacional Sierra Nevada de Mérida;;;;;;;;
Thuidium peruvianum;15;Sierra Nevada de Mérida entre La Aguada y La Montaña del teleférico de Mérida  ;;;Griffin III et al. 252 ;;FLAS;;;Griffin III 1975
Thuidium peruvianum;15;Páramo de Mucubají Laguna Negra ;;;Griffin et al. 847;;FLAS;;;Griffin III 1975
Thuidium peruvianum;15;Entre La Aguada y La Montaña Parque Nacional Sierra Nevada de Mérida, Páramo La Negra ;;;Griffin et al. 2117 ;;FLAS;;;Griffin III 1975
Thuidium peruvianum;22;Páramo El Jabón;;;;;;;;
Thuidium peruvianum;15;La Aguada, entre Mérida y el Pico Espejo;3475;;Steyermark, J. & Koyama, T. 102356;1969-12-17;VEN;;;Morales & García 2006
Thuidium peruvianum;15;Parque Nacional Sierra Nevada, Loma Redonda Teleférico;4068;;Dorr, L. & Barnett, L. 5237;1988-05-20;VEN;;;Morales & García 2006
Thuidium peruvianum;15;Páramo entre Chachopo y el Águila;3200;3500;Steyermark, J. & Rabe, M. 97185;1966-08-30;VEN;;;Morales & García 2006
Thuidium peruvianum;15;Sierra Nevada de Mérida, Laguna Los Anteojos;4000;;Griffin, G., López, M. & Ruiz, L. 17501;1972-07-01;VEN;;;Morales & García 2006
Thuidium pseudoprotensum;5;Roraima;;;;;;;;
Thuidium pseudoprotensum;;Sin localidad;;;;;;;;Churchill et al. 2000
Thuidium pseudoprotensum;15;Laguneta, En los alrededores de la Finca San Rafael Páramo de los Conejos;;;Funck & Schlim 992;;;;;Pittier 1936
Thuidium pseudoprotensum;22;Distrito Boconó Páramo de Guaramacal;;;;;;;;
Thuidium pseudoprotensum;10;Quebrada Chacaito;;;Pittier, H. 11124;1923-08-24;VEN;;;Morales & García 2006
Thuidium pseudoprotensum;15;;;;Vareschi, V. & Panmier 67;1952-04-08;VEN;;;Morales & García 2006
Thuidium pseudoprotensum;22;Páramo de Guaramacal, SE de torre de televisión;2000;;Dorr, L., Barnett, L., Cuello, N. & Diggs, G. Jr 4996;1988-04-28;VEN;;;Morales & García 2006
Thuidium recognitum;2;;;;;;;;;
Thuidium recognitum;;Sin localidad;;;;;;;;Churchill et al. 2000
Thuidium recognitum;10;;;;;;;;;
Thuidium recognitum;15;;;;;;;;;
Thuidium recognitum;17;;;;;;;;;
Thuidium recognitum;20;;;;;;;;;
Thuidium tamariscinum;1;Cerro de La Neblina, 5,3 Km NE of Pico Phelps (Neblina);1750;1850;Halling, R. 4260;1985-11-02;VEN;;;Morales & García 2006
Thuidium tamariscinum;Anzoa?tegui;Cerro los Pajaritos, sobre Santa Cruz. Ri?o Manantiales;;;Steyermark, J. 61679;1945-03-21;VEN;;;Morales & García 2006
Thuidium tamariscinum;5;Auyan- tepui, cumbre central del brazo NO;1800;;Steyermark, J. 93637,  93557;1964-05-10;VEN;;;Morales & García 2006
Thuidium tamariscinum;5;Montan?a de Imataca, al S de Santa Catalina, al E de la Isla Tortola.;;;Thompson, S. s/n ;1895-11-01;VEN;;;Morales & García 2006
Thuidium tamariscinum;Ta?chira;Entre Michela y Boca de Monte, al O de Zumbador;2000;2400;Steyermark, J. & Rabe, M. 96827;1966-08-28;VEN;;;Morales & García 2006
Thuidium tamariscinum;20;Cerro Turimiquire;;;Steyermark, J. 62585 ;1945-05-06;VEN;;;Morales & García 2006
Thuidium tomentosum;7;Río San Gián;;;;;;;;
Thuidium tomentosum;;Sin localidad;;;;;;;;Churchill et al. 2000
Thuidium tomentosum;17;Caripe, Santa Inés;;;;;;;;
Thuidium tomentosum;10;Quebrada de San Lázaro, cerca de Caracas;;;Pittier 9807;;;;;Pittier 1973
Thuidium tomentosum;10;Selvas húmedas entre Agua Negra y el Junquito;;;Pittier 13745;;;;;Pittier 1973
Thuidium tomentosum;14;Distrito Jiménez, Parque Nacional Yacambú;;;;;;;;
Thuidium tomentosum;15;El Valle Sierra de La Culata;;;;;;;;
Thuidium tomentosum;20;Península de Paria: Cerro de Río Arriba, oeste de Cerro de Humo, arriba de Santa Isabel;;;;;;;;
Thuidium tomentosum;20;Península de Paria: Cerro de Humo, arriba de Sipara, oeste de Santa Isabel, alrededor de 14 Km;;;;;;;;
Thuidium tomentosum;25;"San José de Los Altos, Cuenca del Río Socuy y el bosque nublado llamado ""el Páramo"" arriba de la ""gran sabana""";;;;;;;;
Thuidium tomentosum;5;Macizo de Jaua, Roraima;;;;;;;;
Thuidium urceolatum;10;"Quebrada de San Lázaro, cerca de Caracas; entre Agua Negra y El Junquito";;;;;;;;
Thuidium urceolatum;15;Hacienda Lourdes, en la base de la Sierra Nevada;1750;1850;Pittier 9807;;;;; Pittier 1973
Thuidium urceolatum;1;Cerro Uroi;;;;;;;;
Thuidium urceolatum;2;;;;;;;;;
Thuidium urceolatum;5;Cerro La Reforma, sobre la unión del Río Reforma con Río Toro, al norte del El Palmar;;;;;;;;
Thuidium urceolatum;5;Chimantá Tepui, Auyan-tepui;;;;;;;;
Thuidium urceolatum;17;;;;;;;;;
Thuidium urceolatum;20;;;;;;;;;
Thuidium urceolatum;12;Sierra San Luis, arriba de La Chapa.;;;;;;;;
Trachypus viridulus;4;;;;;;;;;
Sematophyllum chlorocormum;15;Parque Nacional Sierra Nevada. Entre Las Estaciones La Montaña y La Aguada del Teleférico de Mérida.;2570;;Ussher M. S., R. Rico, B. Dugarte & M. Colmenares 9902-52;;NY, MERC;;;Ussher & León 2010
